Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/sentinel.py first seen with mtime 1731306272.3779685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/cache.py first seen with mtime 1731306272.3679686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/cache.py first seen with mtime 1731306291.431918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/credentials.py first seen with mtime 1731306272.3699684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/connection.py first seen with mtime 1731306272.3699684
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0009_remove_user_phone_number_user_phone_no.py first seen with mtime 1731479393.6966646
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0011_alter_user_profile_image.py first seen with mtime 1731489314.2940562
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/retry.py first seen with mtime 1731306272.3759685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/default.py first seen with mtime 1731306291.4329178
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/lock.py first seen with mtime 1731306272.3709686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/__init__.py first seen with mtime 1731306272.3739686
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/sharded.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1731301789.2988324
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/resp3.py first seen with mtime 1731306272.3739686
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0004_user_phone_number.py first seen with mtime 1731410196.3589187
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1731301789.3168342
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0001_initial.py first seen with mtime 1731314748.924146
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/__init__.py first seen with mtime 1731306272.3719685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731301789.1898215
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/cluster.py first seen with mtime 1731306272.3749685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1731301789.1908216
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0005_user_user_permissions_alter_user_phone_number_and_more.py first seen with mtime 1731413142.410162
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/client.py first seen with mtime 1731306272.3689685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/client/sentinel.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1731301788.8507879
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1731301788.9247954
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0002_user_image_user_otp_status_user_slug.py first seen with mtime 1731406454.8187914
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/redismodules.py first seen with mtime 1731306272.3779685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1731301788.9667995
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1731301789.2888315
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1731301789.001803
File /home/iboon_laptop_18/AI/imagelens/imagesense/migrations/0003_rename_image_user_profile_image_user_created_at_and_more.py first seen with mtime 1731407420.626011
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1731301788.9677997
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1731301789.1258154
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1731306272.3709686
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/asyncio/connection.py first seen with mtime 1731306272.3749685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1731301788.9237952
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/hiredis.py first seen with mtime 1731306272.3729684
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/commands/cluster.py first seen with mtime 1731306272.3759685
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/redis/_parsers/socket.py first seen with mtime 1731306272.3739686
(0.001) SELECT "imagesense_user"."id", "imagesense_user"."password", "imagesense_user"."last_login", "imagesense_user"."is_superuser", "imagesense_user"."email", "imagesense_user"."first_name", "imagesense_user"."last_name", "imagesense_user"."profile_image", "imagesense_user"."otp_status", "imagesense_user"."slug", "imagesense_user"."phone_no", "imagesense_user"."is_active", "imagesense_user"."is_staff", "imagesense_user"."date_joined", "imagesense_user"."created_at", "imagesense_user"."updated_at" FROM "imagesense_user" WHERE "imagesense_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "imagesense_user"."id", "imagesense_user"."password", "imagesense_user"."last_login", "imagesense_user"."is_superuser", "imagesense_user"."email", "imagesense_user"."first_name", "imagesense_user"."last_name", "imagesense_user"."profile_image", "imagesense_user"."otp_status", "imagesense_user"."slug", "imagesense_user"."phone_no", "imagesense_user"."is_active", "imagesense_user"."is_staff", "imagesense_user"."date_joined", "imagesense_user"."created_at", "imagesense_user"."updated_at" FROM "imagesense_user" WHERE "imagesense_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT 1 AS "a" FROM "imagesense_user" WHERE ("imagesense_user"."email" = 'cadulopraddou-3034@yopmail.net' AND NOT ("imagesense_user"."id" = 4)) LIMIT 1; args=(1, 'cadulopraddou-3034@yopmail.net', 4); alias=default
(0.001) UPDATE "imagesense_user" SET "password" = 'Ravi@1234', "last_login" = NULL, "is_superuser" = false, "email" = 'cadulopraddou-3034@yopmail.net', "first_name" = 'tina', "last_name" = 'nikam', "profile_image" = '', "otp_status" = true, "slug" = 'cadulopraddou-3034-family-1731487852', "phone_no" = '7405553868', "is_active" = true, "is_staff" = false, "date_joined" = '2024-11-13T08:50:52.593150+00:00'::timestamptz, "created_at" = '2024-11-13T08:50:52.593179+00:00'::timestamptz, "updated_at" = NULL WHERE "imagesense_user"."id" = 4; args=('Ravi@1234', False, 'cadulopraddou-3034@yopmail.net', 'tina', 'nikam', '', True, 'cadulopraddou-3034-family-1731487852', '7405553868', True, False, datetime.datetime(2024, 11, 13, 8, 50, 52, 593150, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 13, 8, 50, 52, 593179, tzinfo=datetime.timezone.utc), 4); alias=default
(0.001) UPDATE "imagesense_user" SET "password" = 'Ravi@1234', "last_login" = NULL, "is_superuser" = false, "email" = 'cadulopraddou-3034@yopmail.net', "first_name" = 'tina', "last_name" = 'nikam', "profile_image" = '', "otp_status" = true, "slug" = 'cadulopraddou-3034-family-1731487852', "phone_no" = '7405553868', "is_active" = true, "is_staff" = false, "date_joined" = '2024-11-13T08:50:52.593150+00:00'::timestamptz, "created_at" = '2024-11-13T08:50:52.593179+00:00'::timestamptz, "updated_at" = NULL WHERE "imagesense_user"."id" = 4; args=('Ravi@1234', False, 'cadulopraddou-3034@yopmail.net', 'tina', 'nikam', '', True, 'cadulopraddou-3034-family-1731487852', '7405553868', True, False, datetime.datetime(2024, 11, 13, 8, 50, 52, 593150, tzinfo=datetime.timezone.utc), datetime.datetime(2024, 11, 13, 8, 50, 52, 593179, tzinfo=datetime.timezone.utc), 4); alias=default
"PATCH /api/edit-profile/4/ HTTP/1.1" 200 402
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageMath.py first seen with mtime 1731412733.503846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/SunImagePlugin.py first seen with mtime 1731412733.526845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PpmImagePlugin.py first seen with mtime 1731412733.5318449
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1731301789.1268153
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1731301789.1268153
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PsdImagePlugin.py first seen with mtime 1731412733.5378444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/FliImagePlugin.py first seen with mtime 1731412733.5228453
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/WebPImagePlugin.py first seen with mtime 1731412733.5228453
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PalmImagePlugin.py first seen with mtime 1731412733.5348446
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageColor.py first seen with mtime 1731412733.4988463
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/IcnsImagePlugin.py first seen with mtime 1731412733.5408444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PixarImagePlugin.py first seen with mtime 1731412733.5408444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageSequence.py first seen with mtime 1731412733.5418444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/serializers/__init__.py first seen with mtime 1731306291.434918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/GifImagePlugin.py first seen with mtime 1731412733.5008461
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1731301789.1908216
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/jwks_client.py first seen with mtime 1731397619.3748329
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/XbmImagePlugin.py first seen with mtime 1731412733.5408444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PdfImagePlugin.py first seen with mtime 1731412733.503846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/XVThumbImagePlugin.py first seen with mtime 1731412733.5328448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/TiffImagePlugin.py first seen with mtime 1731412733.5378444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/McIdasImagePlugin.py first seen with mtime 1731412733.5248451
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/api_jwt.py first seen with mtime 1731397619.3748329
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/DcxImagePlugin.py first seen with mtime 1731412733.5348446
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/QoiImagePlugin.py first seen with mtime 1731412733.5328448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/GribStubImagePlugin.py first seen with mtime 1731412733.4988463
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/warnings.py first seen with mtime 1731397619.3758328
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/jwk_set_cache.py first seen with mtime 1731397619.3748329
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/BlpImagePlugin.py first seen with mtime 1731412733.525845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/exceptions.py first seen with mtime 1731397619.3748329
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/JpegPresets.py first seen with mtime 1731412733.5288448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/MpoImagePlugin.py first seen with mtime 1731412733.525845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/__init__.py first seen with mtime 1731397619.373833
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/XpmImagePlugin.py first seen with mtime 1731412733.5368445
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/SgiImagePlugin.py first seen with mtime 1731412733.501846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/TgaImagePlugin.py first seen with mtime 1731412733.5338447
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/DdsImagePlugin.py first seen with mtime 1731412733.4998462
File /usr/lib/python3.10/lib-dynload/mmap.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImImagePlugin.py first seen with mtime 1731412733.5228453
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/serializers/base.py first seen with mtime 1731306291.434918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/compressors/__init__.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/IptcImagePlugin.py first seen with mtime 1731412733.501846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/features.py first seen with mtime 1731412733.5368445
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/algorithms.py first seen with mtime 1731397619.373833
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/MpegImagePlugin.py first seen with mtime 1731412733.5298448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/FitsImagePlugin.py first seen with mtime 1731412733.504846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/BufrStubImagePlugin.py first seen with mtime 1731412733.525845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/EpsImagePlugin.py first seen with mtime 1731412733.5358446
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/Jpeg2KImagePlugin.py first seen with mtime 1731412733.5308447
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImagePalette.py first seen with mtime 1731412733.5328448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PcxImagePlugin.py first seen with mtime 1731412733.502846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PdfParser.py first seen with mtime 1731412733.503846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PcdImagePlugin.py first seen with mtime 1731412733.525845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1731301789.1268153
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PaletteFile.py first seen with mtime 1731412733.5378444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageOps.py first seen with mtime 1731412733.504846
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/BmpImagePlugin.py first seen with mtime 1731412733.5228453
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/IcoImagePlugin.py first seen with mtime 1731412733.4988463
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework_simplejwt/state.py first seen with mtime 1731397619.3968322
File /usr/lib/python3.10/fractions.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/CurImagePlugin.py first seen with mtime 1731412733.5388443
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/JpegImagePlugin.py first seen with mtime 1731412733.5408444
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/MspImagePlugin.py first seen with mtime 1731412733.5318449
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/compressors/base.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/GbrImagePlugin.py first seen with mtime 1731412733.5318449
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/api_jws.py first seen with mtime 1731397619.3748329
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/serializers/pickle.py first seen with mtime 1731306291.4359179
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/SpiderImagePlugin.py first seen with mtime 1731412733.5248451
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/_imagingmath.cpython-310-x86_64-linux-gnu.so first seen with mtime 1731412733.5308447
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/api_jwk.py first seen with mtime 1731397619.373833
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/PngImagePlugin.py first seen with mtime 1731412733.526845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/utils.py first seen with mtime 1731397619.3758328
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/_webp.cpython-310-x86_64-linux-gnu.so first seen with mtime 1731412733.5328448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImtImagePlugin.py first seen with mtime 1731412733.5238452
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageChops.py first seen with mtime 1731412733.4978464
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework_simplejwt/backends.py first seen with mtime 1731397619.3958323
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/jwt/types.py first seen with mtime 1731397619.3758328
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/Hdf5StubImagePlugin.py first seen with mtime 1731412733.5298448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/WmfImagePlugin.py first seen with mtime 1731412733.5298448
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/FtexImagePlugin.py first seen with mtime 1731412733.5248451
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/GimpGradientFile.py first seen with mtime 1731412733.5368445
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1731412733.5008461
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageFile.py first seen with mtime 1731412733.5358446
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django_redis/compressors/identity.py first seen with mtime 1731306291.433918
File /home/iboon_laptop_18/AI/imagelens/imagesense/serializers.py previous mtime: 1731490346.0106678, current mtime: 1731490598.3858054
/home/iboon_laptop_18/AI/imagelens/imagesense/serializers.py notified as changed. Signal results: [(<function template_changed at 0x79481a6220e0>, None), (<function translation_file_changed at 0x7948199b8c10>, None)].
/home/iboon_laptop_18/AI/imagelens/imagesense/serializers.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.10/__future__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/os.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1731301789.2588284
File /usr/lib/python3.10/gzip.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_95.py first seen with mtime 1731412165.18603
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1731301789.335836
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumber_field/version.py first seen with mtime 1731412058.132925
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/log.py first seen with mtime 1731307250.7072196
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731301789.296832
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1731301789.263829
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_675.py first seen with mtime 1731412165.1850297
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1731301789.27583
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1731301789.27483
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1731307250.7052197
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_352.py first seen with mtime 1731412165.1810298
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1731412733.525845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1731301789.3228347
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1731301789.2678294
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1731412733.5238452
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1731301789.315834
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1731307250.68022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1731301789.1298156
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_972.py first seen with mtime 1731412165.1870298
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731301789.2568283
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1731301789.264829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1731301789.3248348
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/connection.py first seen with mtime 1731307250.68022
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1731301789.283831
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1731301789.3218346
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/__init__.py first seen with mtime 1731315752.1350179
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1731301789.335836
